userId,movieId,score
116,981,3.5
116,983,3
116,988,4
117,55,4
117,79,3.5
117,104,4.5
117,112,4
117,130,3.5
117,138,4.5
117,139,3
117,141,4
117,150,3
117,167,3.5
117,175,4
117,205,4
117,206,3
117,207,5
117,213,3.5
117,262,3.5
117,278,4
117,285,3.5
117,297,3
117,323,4.5
117,331,2.5
117,332,3.5
117,344,5
117,368,4.5
117,386,4
117,402,3.5
117,412,2.5
117,415,3.5
117,436,4.5
117,470,3.5
117,478,2.5
117,481,4.5
117,482,3
117,486,3.5
117,506,3
117,522,3.5
117,531,5
117,547,3
117,554,4
117,577,4.5
117,584,4
117,587,4.5
117,600,3.5
117,603,3
117,634,3
117,640,3
117,656,3
117,662,3.5
117,670,2.5
117,673,2.5
117,677,4.5
117,683,3
117,706,4.5
117,715,4.5
117,729,3.5
117,735,4
117,753,3.5
117,761,4.5
117,774,3
117,813,3.5
117,826,4.5
117,832,5
117,838,3.5
117,848,4
117,851,3.5
117,868,3.5
117,876,3
117,877,4.5
117,880,3.5
117,882,4.5
117,885,5
117,886,3.5
117,890,3.5
117,907,3.5
117,918,3.5
117,919,3
117,927,4
117,932,4
117,966,3.5
117,975,3.5
118,16,4
118,107,3.5
118,120,4
118,132,3
118,148,3.5
118,151,2
118,154,3.5
118,155,4
118,179,3.5
118,186,5
118,191,5
118,194,4.5
118,241,4.5
118,244,3.5
118,247,2.5
118,250,2.5
118,281,5
118,300,3.5
118,311,3.5
118,328,3.5
118,329,2.5
118,354,5
118,363,3.5
118,365,3
118,367,3.5
118,372,3.5
118,394,4
118,428,3
118,434,3
118,451,2.5
118,457,2.5
118,459,3.5
118,478,4
118,500,3
118,514,4
118,515,4
118,524,3.5
118,530,4.5
118,535,4
118,543,4
118,561,4
118,581,3.5
118,585,3.5
118,594,2.5
118,603,3
118,606,4
118,623,2.5
118,632,2.5
118,672,4.5
118,679,3.5
118,692,3
118,712,3.5
118,721,4
118,723,3
118,725,3
118,743,3.5
118,749,4
118,750,3.5
118,756,3
118,771,2.5
118,783,4
118,788,4
118,796,4
118,808,2.5
118,814,3.5
118,817,2
118,831,3
118,848,3
118,858,4
118,872,3.5
118,874,4
118,899,4
118,906,2.5
118,914,2
118,918,3
118,945,4.5
118,956,2.5
118,963,4
118,965,4
118,967,3
118,975,4.5
118,976,2.5
118,984,2.5
118,994,2.5
119,6,2.5
119,15,3.5
119,17,3.5
119,21,4.5
119,61,5
119,110,4
119,125,4.5
119,147,4
119,148,3
119,150,3
119,172,2.5
119,176,3.5
119,180,4
119,186,5
119,195,3.5
119,197,4
119,199,4
119,212,3
119,228,3
119,238,4.5
119,240,2
119,241,3.5
119,247,4
119,260,3.5
119,272,4.5
119,273,3
119,288,2.5
119,295,4
119,301,4
119,331,3.5
119,338,4
119,345,4.5
119,359,4.5
119,369,3.5
119,381,3.5
119,394,4.5
119,435,2.5
119,439,3.5
119,459,4.5
119,480,3.5
119,484,4
119,495,3.5
119,496,3
119,501,2.5
119,510,3.5
119,529,4.5
119,536,4.5
119,549,3
119,553,4
119,556,3
119,563,3.5
119,567,4
119,596,2.5
119,601,4
119,606,5
119,613,4.5
119,616,4
119,617,4
119,622,5
119,674,3.5
119,676,3.5
119,704,3.5
119,712,4
119,716,3.5
119,721,4
119,730,4.5
119,738,3
119,749,3
119,750,4
119,756,4.5
119,758,4
119,772,4.5
119,780,4
119,784,5
119,797,5
119,802,4
119,810,4
119,811,3
119,822,4
119,823,3.5
119,825,3.5
119,829,4
119,830,4
119,850,2.5
119,854,3.5
119,866,4
119,870,4
119,871,4
119,876,4
119,886,4
119,899,3.5
119,929,3.5
119,937,3.5
119,956,3.5
119,959,5
119,966,5
119,971,4.5
119,976,2.5
119,993,3.5
120,112,2.5
120,115,2.5
120,130,4
120,131,3
120,138,3
120,139,3
120,150,3
120,168,3
120,182,3
120,189,2
120,196,3
120,216,3
120,239,1.5
120,241,3
120,261,2.5
120,262,3.5
120,263,3
120,280,2.5
120,283,3
120,289,3.5
120,301,3.5
120,345,3.5
120,348,2
120,354,3.5
120,358,2
120,377,3.5
120,391,3
120,394,3.5
120,422,4
120,423,2
120,425,2.5
120,436,2
120,439,2.5
120,458,3
120,465,3.5
120,475,3.5
120,477,3.5
120,480,2.5
120,490,2.5
120,508,3.5
120,520,2.5
120,531,3
120,537,2.5
120,543,4.5
120,547,3.5
120,549,4
120,551,4.5
120,571,3
120,579,3.5
120,583,2
120,593,3
120,596,3
120,605,4
120,607,3.5
120,628,3
120,630,3.5
120,659,2
120,660,4.5
120,665,3
120,678,3.5
120,686,3
120,688,2.5
120,692,2.5
120,700,3.5
120,702,2.5
120,733,3
120,735,4
120,743,3
120,744,2.5
120,749,3
120,791,2.5
120,800,2
120,804,4
120,820,3.5
120,830,3
120,832,3
120,874,3.5
120,880,2.5
120,881,2.5
120,890,3.5
120,913,2.5
120,934,3
120,935,4
120,952,4
120,954,3
120,970,2
120,979,3.5
120,984,3.5
120,994,2.5
121,66,3.5
121,68,4.5
121,70,4
121,86,4
121,138,4
121,149,3
121,164,4.5
121,165,3.5
121,171,3.5
121,185,3
121,191,4.5
121,194,3
121,197,3
121,200,3.5
121,227,4
121,246,4
121,247,3
121,265,3
121,272,3
121,282,5
121,284,3.5
121,292,5
121,302,3.5
121,305,3
121,307,4.5
121,314,3.5
121,316,5
121,346,3
121,351,4
121,379,3.5
121,387,2.5
121,418,3.5
121,419,4.5
121,421,4
121,424,4
121,435,3
121,462,3.5
121,465,3.5
121,466,4
121,470,3
121,485,3
121,519,3
121,522,3.5
121,539,3.5
121,548,4
121,558,4
121,571,3
121,573,3.5
121,588,3.5
121,591,4.5
121,601,2.5
121,614,4
121,618,4.5
121,620,3
121,632,2.5
121,637,3
121,652,4
121,705,4
121,727,2.5
121,730,4
121,754,4.5
121,763,3.5
121,764,3.5
121,767,4.5
121,775,2.5
121,777,4.5
121,782,3
121,786,4
121,825,4
121,833,4
121,845,4.5
121,850,2.5
121,852,3.5
121,860,2.5
121,863,5
121,869,2.5
121,872,3.5
121,880,3.5
121,887,4
121,901,3.5
121,934,5
121,938,4
121,941,4.5
121,946,5
121,961,3.5
121,962,3.5
121,979,3
121,982,3
121,985,3.5
121,995,5
122,5,3
122,19,4.5
122,61,5
122,67,3.5
122,107,4
122,122,4.5
122,128,3.5
122,136,4
122,148,4.5
122,152,3
122,155,3
122,159,4
122,175,2.5
122,179,4.5
122,186,4.5
122,187,3.5
122,189,5
122,193,3.5
122,203,4
122,215,3
122,227,3.5
122,236,3.5
122,237,3.5
122,238,5
122,249,3.5
122,272,4.5
122,281,3
122,282,3
122,286,3.5
122,291,4.5
122,292,5
122,302,4
122,304,4.5
122,332,3.5
122,335,3.5
122,345,4
122,351,3.5
122,388,2.5
122,399,5
122,421,5
122,425,3
122,428,3.5
122,458,5
122,477,3.5
122,484,2.5
122,506,4.5
122,508,4.5
122,529,4.5
122,546,4
122,555,2.5
122,558,5
122,561,4
122,606,3.5
122,652,5
122,684,3.5
122,687,4
122,699,4
122,705,4.5
122,707,4
122,714,5
122,715,3.5
122,723,3.5
122,724,5
122,733,5
122,734,5
122,749,4
122,757,3.5
122,768,3.5
122,781,4.5
122,798,4
122,803,3
122,832,4.5
122,843,4
122,851,5
122,857,2.5
122,875,5
122,896,2.5
122,898,4.5
122,902,4.5
122,919,4.5
122,940,4
122,945,4
123,43,3.5
123,51,4
123,66,4.5
123,67,3.5
123,104,3.5
123,139,2.5
123,156,3
123,157,4.5
123,162,4
123,185,4
123,190,4
123,195,3.5
123,200,4
123,212,4
123,225,4
123,226,4
123,228,4
123,235,3.5
123,237,2.5
123,240,2
123,245,3.5
123,267,4.5
123,268,4.5
123,285,5
123,291,3.5
123,292,4
123,303,4.5
123,308,4.5
123,329,4.5
123,331,3
123,335,3
123,355,3
123,379,3.5
123,395,2
123,401,3.5
123,402,3
123,415,4.5
123,420,4.5
123,422,3.5
123,444,4.5
123,462,4.5
123,466,5
123,467,3
123,470,3.5
123,474,5
123,487,2.5
123,496,3
123,501,4
123,534,1.5
123,545,3
123,556,2.5
123,559,3.5
123,570,5
123,577,5
123,586,4.5
123,601,4.5
123,609,3
123,635,3.5
123,657,4.5
123,660,4
123,665,3
123,678,4.5
123,680,4.5
123,682,2.5
123,685,4
123,709,4
123,741,3.5
123,746,4
123,749,3.5
123,754,4.5
123,757,5
123,763,3.5
123,767,4.5
123,790,4.5
123,798,3.5
123,825,4
123,832,4.5
123,861,3.5
123,865,4
123,866,4
123,885,5
123,899,3.5
123,905,3
123,907,3.5
123,915,4
123,916,3
123,919,2.5
123,930,5
123,937,4
123,965,5
123,974,4
123,978,2.5
123,980,4.5
123,988,5
123,990,3
123,991,4
123,992,4
123,994,4.5
124,88,4.5
124,93,3
124,117,3.5
124,128,4
124,129,3
124,143,3.5
124,155,4
124,171,2.5
124,194,3.5
124,196,1.5
124,221,3
124,222,4
124,254,4.5
124,330,2
124,332,3
124,353,4.5
124,386,3
124,393,3.5
124,399,4
124,412,3.5
124,420,2.5
124,421,3
124,428,2.5
124,430,4
124,442,2.5
124,445,2.5
124,450,3.5
124,458,3.5
124,469,3.5
124,473,3.5
124,479,3
124,498,2.5
124,531,4
124,538,4
124,549,2.5
124,550,2.5
124,563,3.5
124,565,2.5
124,582,2
124,619,2
124,641,3.5
124,708,3
124,725,3
124,750,3.5
124,754,3.5
124,762,4
124,770,4
124,778,2
124,780,3.5
124,792,3.5
124,793,3
124,801,3
124,806,4
124,820,3.5
124,823,3.5
124,833,2.5
124,834,2.5
124,837,3.5
124,839,2.5
124,846,3.5
124,847,3.5
124,849,4.5
124,856,2.5
124,858,1.5
124,860,4
124,862,3
124,884,2.5
124,885,2.5
124,914,3
124,927,3.5
124,932,3
124,939,2.5
124,943,3.5
124,946,3
124,960,3.5
124,962,3
124,979,2.5
124,998,3.5
125,7,4
125,10,3.5
125,27,4
125,28,3.5
125,48,2.5
125,85,2.5
125,129,3
125,156,3
125,161,3
125,170,4
125,172,3.5
125,173,2.5
125,190,2.5
125,197,2.5
125,201,2.5
125,203,4
125,209,4.5
125,230,4
125,235,3.5
125,244,3
125,250,3.5
125,252,3.5
125,256,4
125,261,2.5
125,265,2.5
125,287,2.5
125,299,3
125,312,4
125,324,2
125,338,4
125,343,3
125,347,2.5
125,353,3.5
125,358,2.5
125,366,3
125,371,3.5
125,398,4
125,427,3.5
125,428,3
125,432,3
125,443,3.5
125,487,4.5
125,495,3.5
125,519,3
125,574,4
125,579,3.5
125,593,4
125,607,3
125,620,2.5
125,622,3
125,624,2
125,628,3
125,639,3.5
125,651,4
125,652,4
125,654,4.5
125,658,2.5
125,673,3
125,691,3.5
125,725,4
125,731,3
125,734,3.5
125,741,2.5
125,745,3.5
125,752,3.5
125,766,3.5
125,778,2.5
125,785,4.5
125,792,3.5
125,801,3
125,803,3.5
125,816,2.5
125,818,3.5
125,819,4
125,820,4
125,833,2.5
125,834,4
125,839,4
125,842,4
125,853,3
125,854,2.5
125,864,4
125,885,3
125,887,3
125,917,2.5
125,923,4
125,929,2.5
125,933,4
125,938,3.5
125,941,2.5
125,947,4
125,951,2
125,953,2.5
125,958,4
125,977,3.5
125,995,2.5
125,997,3.5
125,999,3
126,23,3.5
126,45,4.5
126,60,5
126,126,3.5
126,130,4
126,131,4
126,146,4
126,153,4
126,157,3.5
126,175,3.5
126,179,4
126,183,4.5
126,207,4
126,229,4
126,231,3.5
126,232,4
126,233,3
126,238,5
126,241,5
126,264,3.5
126,265,2.5
126,270,4.5
126,275,3
126,279,4
126,293,4.5
126,296,4
126,301,3.5
126,303,3.5
126,305,4
126,307,4.5
126,325,4
126,340,4.5
126,349,4.5
126,372,4.5
126,398,3.5
126,432,3.5
126,433,3.5
126,438,3.5
126,442,4.5
126,444,4.5
126,461,2.5
126,497,4.5
126,516,4
126,536,3.5
126,540,4.5
126,543,4
126,550,3
126,553,5
126,565,3.5
126,569,3.5
126,577,4.5
126,585,3.5
126,588,4
126,598,4.5
126,606,3.5
126,632,3.5
126,640,3.5
126,661,4.5
126,666,5
126,667,5
126,672,4
126,688,2.5
126,700,3.5
126,704,4.5
126,706,4
126,712,4.5
126,715,4.5
126,725,4
126,761,3.5
126,762,3
126,767,4
126,768,4
126,794,4.5
126,807,3
126,822,3.5
126,825,5
126,845,3.5
126,851,5
126,853,2.5
126,864,3.5
126,894,3.5
126,911,3
126,912,4
126,923,4.5
126,941,3.5
126,968,3.5
126,975,4
126,983,3
126,991,4.5
127,24,4
127,28,3
127,61,4.5
127,125,4
127,126,2.5
127,152,3.5
127,153,4.5
127,159,3
127,172,4.5
127,194,4
127,195,4.5
127,196,4
127,210,4
127,213,4
127,214,4
127,222,3
127,235,4
127,236,4
127,238,5
127,241,4
127,243,3
127,253,5
127,259,3.5
127,264,3.5
127,276,4.5
127,286,4
127,296,3
127,308,2.5
127,333,4
127,371,5
127,379,2
127,387,3.5
127,388,3
127,398,4
127,409,3
127,411,3
127,415,3.5
127,421,3.5
127,425,2.5
127,433,3.5
127,435,2.5
127,438,3
127,458,4
127,459,4
127,477,4
127,478,2.5
127,498,3.5
127,507,3.5
127,508,3.5
127,519,4
127,529,3
127,553,4
127,585,3.5
127,593,4
127,605,3.5
127,619,3.5
127,620,3.5
127,628,3.5
127,629,4
127,647,3.5
127,652,4.5
127,658,3.5
127,661,4
127,670,3.5
127,681,3.5
127,683,2
127,691,3.5
127,695,2
127,696,4
127,708,3.5
127,717,2.5
127,725,4.5
127,743,2.5
127,746,3
127,758,2.5
127,769,4
127,774,3
127,776,3
127,780,3.5
127,805,4.5
127,820,4
127,866,3.5
127,882,3.5
127,886,2.5
127,903,2
127,913,3
127,921,3.5
127,924,3
127,929,3.5
127,943,4
127,950,4
127,972,4.5
127,978,3.5
127,996,3.5
128,34,3
128,38,3.5
128,52,2.5
128,82,3
128,83,4
128,100,3
128,102,3.5
128,110,4
128,116,3
128,126,4
128,151,2.5
128,161,2.5
128,164,3.5
128,168,4
128,181,2
128,186,3
128,194,4
128,200,4.5
128,201,4
128,206,2.5
128,216,4
128,244,3.5
128,252,2
128,254,2.5
128,255,3
128,276,3.5
128,277,4
128,286,3
128,295,4
128,319,3.5
128,336,3.5
128,343,4
128,369,3
128,382,3
128,406,2
128,437,2.5
128,455,3
128,457,3
128,486,2
128,506,2.5
128,508,3.5
128,514,2
128,515,4
128,518,2.5
128,529,4.5
128,530,4
128,538,3
128,543,3.5
128,544,3
128,549,3
128,585,4
128,587,4
128,593,4.5
128,597,3.5
128,607,4.5
128,612,5
128,613,3
128,627,4
128,643,3
128,653,4
128,658,3.5
128,686,3
128,695,2
128,719,2.5
128,721,3.5
128,733,3.5
128,760,3.5
128,767,2.5
128,771,4
128,789,3.5
128,800,3.5
128,803,2
128,809,2.5
128,811,4
128,820,4
128,835,3
128,842,3
128,844,3
128,848,2
128,868,2.5
128,875,4
128,877,2.5
128,911,2
128,913,3.5
128,927,3
128,928,3.5
128,931,2.5
128,935,3.5
128,937,3
128,942,1
128,943,4
128,961,3.5
128,968,4
128,971,2.5
128,978,3
128,1000,3
129,25,4
129,49,4.5
129,52,4.5
129,53,4.5
129,59,4.5
129,62,5
129,108,3.5
129,119,3.5
129,123,3
129,139,4
129,145,4
129,151,2
129,173,3
129,177,3.5
129,180,4
129,182,3
129,186,4.5
129,197,3.5
129,210,5
129,229,3
129,246,4
129,250,2.5
129,267,2.5
129,270,4.5
129,301,3.5
129,309,2.5
129,330,3
129,376,4
129,381,2.5
129,382,3
129,392,4.5
129,393,3.5
129,394,4
129,408,3
129,452,3.5
129,458,4
129,462,3.5
129,467,2.5
129,477,4
129,490,4.5
129,491,3.5
129,504,5
129,515,4
129,517,3.5
129,520,2.5
129,521,3.5
129,549,4
129,550,4
129,557,3
129,572,4.5
129,574,2.5
129,576,2.5
129,585,4.5
129,606,3.5
129,618,3.5
129,620,4.5
129,670,3.5
129,671,3.5
129,676,3.5
129,700,4
129,701,4
129,705,4
129,715,4
129,717,3
129,721,3.5
129,733,2
129,739,5
129,758,5
129,761,4
129,768,4
129,776,3
129,785,4
129,799,3
129,813,2.5
129,835,4.5
129,837,3.5
129,851,4.5
129,853,3.5
129,857,3
129,858,4.5
129,860,3.5
129,863,4
129,864,4
129,866,4
129,869,3
129,870,3.5
129,878,2
129,881,3
129,886,3
129,911,2.5
129,927,3
129,931,4
129,936,4
129,949,4
129,951,3
129,967,4.5
129,980,3
130,49,4
130,51,3
130,54,2.5
130,55,3.5
130,57,3
130,99,3.5
130,102,4
130,118,2.5
130,122,3.5
130,124,4
130,131,2.5
130,141,3
130,142,2.5
130,144,3
130,154,4
130,175,3.5
130,192,3.5
130,247,4
130,267,3.5
130,272,4.5
130,275,3
130,282,3.5
130,299,3
130,300,2.5
130,308,3
130,312,2
130,317,3
130,332,4
130,342,3.5
130,344,3
130,361,4
130,362,3.5
130,364,4
130,369,2
130,378,1.5
130,393,4.5
130,408,3.5
130,416,2.5
130,425,3.5
130,433,3.5
130,439,2
130,445,2
130,470,3.5
130,477,4
130,481,3.5
130,483,2.5
130,488,3.5
130,497,3.5
130,551,3
130,571,2.5
130,612,4
130,619,2
130,620,3.5
130,621,5
130,636,4
130,648,2.5
130,650,3.5
130,658,2.5
130,669,4
130,673,2
130,676,3
130,677,3.5
130,686,4
130,742,2.5
130,754,4.5
130,758,3.5
130,764,2.5
130,765,3.5
130,766,2.5
130,787,3
130,792,2
130,802,3
130,808,3
130,811,4
130,812,3.5
130,815,4
130,822,3.5
130,832,4
130,849,4
130,882,4.5
130,915,3.5
130,922,3.5
130,927,4
130,949,3.5
130,952,5
130,963,4
130,968,5
130,970,3
130,980,2.5
130,984,4
131,10,3.5
131,45,3.5
131,62,4
131,82,3.5
131,91,4
131,102,3
131,116,3
131,127,4
131,148,3
131,156,3
131,176,4
131,178,3.5
131,181,3
131,185,2.5
131,188,3
131,196,4
131,221,3
131,241,3.5
131,254,3
131,263,2
131,270,4
131,273,4
131,293,4
131,295,3.5
131,358,3
131,366,4
131,394,3.5
131,421,2
131,426,4
131,429,2.5
131,433,4
131,438,3.5
131,439,2.5
131,441,4
131,455,2.5
131,458,3
131,459,3
131,460,3
131,469,3
131,472,4.5
131,479,3
131,488,4
131,490,3.5
131,497,4
131,504,2.5
131,508,3.5
131,540,4
131,553,3.5
131,556,3.5
131,561,4
131,564,3.5
131,568,3.5
131,573,3.5
131,578,5
131,582,4
131,588,2.5
131,606,5
131,607,2
131,629,3.5
131,640,3.5
131,643,3
131,663,4.5
131,664,3
131,671,2.5
131,713,4
131,718,3.5
131,721,5
131,726,4.5
131,732,4
131,763,3
131,768,4
131,779,2
131,781,3
131,782,3
131,786,3.5
131,799,3.5
131,801,4
131,817,1.5
131,820,3.5
131,831,3.5
131,835,3.5
131,842,3.5
131,851,4.5
131,878,4
131,890,3.5
131,904,4
131,922,3.5
131,935,4
131,956,3.5
131,959,4.5
131,963,3.5
131,968,3
131,971,3
131,981,4
131,993,4.5
132,23,2.5
132,38,2.5
132,55,3.5
132,78,3
132,101,4.5
132,103,3
132,106,3
132,140,3
132,141,3.5
132,152,2.5
132,157,4
132,160,4
132,172,4
132,174,3
132,178,3
132,195,3.5
132,202,3.5
132,210,2.5
132,216,3.5
132,227,2.5
132,232,3.5
132,234,2
132,245,3
132,274,4
132,280,3
132,283,4
132,299,3
132,304,2.5
132,310,3
132,320,4
132,321,1.5
132,323,3.5
132,332,3
132,363,3.5
132,383,3
132,415,3.5
132,420,3.5
132,423,2.5
132,436,2.5
132,439,2
132,447,2.5
132,470,3
132,490,2.5
132,534,2.5
132,541,3.5
132,603,2.5
132,604,3
132,619,3
132,624,3.5
132,625,3
132,626,2
132,628,3.5
132,651,2.5
132,658,3.5
132,659,3
132,663,3.5
132,664,2.5
132,669,3.5
132,672,3
132,682,3
132,708,3.5
132,710,2
132,714,3
132,719,3
132,727,2
132,751,4
132,754,3
132,757,3
132,773,3.5
132,785,2
132,813,3
132,815,4
132,816,3
132,869,3
132,870,4
132,893,2.5
132,905,3
132,906,4
132,909,2.5
132,915,3
132,926,4.5
132,932,3.5
132,945,3
132,962,3
132,964,1.5
133,14,4
133,66,3.5
133,68,4
133,70,4
133,103,4
133,116,3
133,160,4.5
133,209,3
133,215,2.5
133,218,5
133,237,4
133,243,3
133,250,3
133,262,3.5
133,264,3.5
133,275,3
133,291,3
133,331,4.5
133,344,3
133,352,4
133,370,3.5
133,373,4.5
133,379,3
133,418,3.5
133,419,3.5
133,436,3.5
133,440,3
133,461,3.5
133,471,3
133,479,3
133,481,3
133,484,4.5
133,497,3.5
133,512,3
133,518,4.5
133,526,4.5
133,528,2.5
133,533,3.5
133,563,2.5
133,575,3.5
133,590,4.5
133,598,4
133,599,2.5
133,612,3.5
133,616,2.5
133,617,4.5
133,640,2.5
133,661,3.5
133,665,3.5
133,670,3
133,673,3
133,674,3.5
133,687,1.5
133,731,2.5
133,750,4
133,757,4.5
133,767,4.5
133,787,4
133,790,4.5
133,802,5
133,810,4
133,814,4
133,825,4.5
133,826,3
133,845,4
133,864,3
133,866,3.5
133,896,3
133,907,3
133,910,2.5
133,924,4.5
133,934,5
133,942,3
133,962,3
133,979,2.5
133,984,3
134,3,4
134,66,3.5
134,67,3.5
134,88,3
134,97,3
134,131,1.5
134,132,4
134,148,4
134,155,4
134,180,3.5
134,191,4
134,202,2
134,213,3
134,218,4
134,228,3
134,261,2.5
134,292,3.5
134,318,3.5
134,322,5
134,348,3
134,351,4
134,377,3.5
134,381,4
134,397,3
134,409,3
134,414,5
134,415,3.5
134,417,3
134,424,5
134,439,3.5
134,441,4
134,452,5
134,457,4.5
134,462,4.5
134,466,4.5
134,493,4.5
134,512,2.5
134,539,3.5
134,540,4.5
134,551,4.5
134,552,2.5
134,567,3.5
134,586,3.5
134,588,4
134,590,4.5
134,597,4
134,614,3.5
134,622,4.5
134,626,3.5
134,631,3.5
134,635,3.5
134,636,2.5
134,641,5
134,642,3.5
134,659,2
134,663,2.5
134,667,4.5
134,669,3.5
134,689,4
134,692,2.5
134,702,3
134,705,4
134,732,3.5
134,738,3
134,747,2.5
134,752,3
134,753,3.5
134,756,4.5
134,764,4
134,770,3.5
134,781,3
134,787,4.5
134,791,3
134,810,3.5
134,813,4
134,826,3.5
134,829,4
134,838,3.5
134,844,4
134,847,3.5
134,861,3
134,862,2.5
134,863,3.5
134,866,3
134,874,4
134,879,3
134,897,3.5
134,907,3.5
134,909,4
134,919,2.5
134,920,5
134,925,3
134,939,3
134,956,3.5
134,961,3
134,962,3
134,979,3.5
134,989,4
134,997,4
135,26,4
135,43,3
135,54,3.5
135,66,4
135,67,3
135,101,4
135,124,4.5
135,127,4
135,136,3
135,138,3
135,141,2.5
135,145,4.5
135,148,4.5
135,155,3.5
135,179,4
135,181,3
135,194,4.5
135,203,4
135,210,4
135,217,5
135,227,3
135,229,3.5
135,241,4.5
135,242,3.5
135,284,3.5
135,295,5
135,296,3.5
135,300,2.5
135,332,3.5
135,345,5
135,354,3
135,366,3.5
135,385,2.5
135,388,2.5
135,389,3
135,390,2.5
135,394,4.5
135,396,5
135,423,2
135,433,4.5
135,455,4
135,458,4.5
135,462,2.5
135,466,4
135,470,3
135,481,3
135,496,3
135,501,4
135,508,4
135,526,4.5
135,541,3.5
135,543,3.5
135,544,3.5
135,566,3.5
135,581,3.5
135,606,4.5
135,620,4
135,622,2.5
135,640,4
135,641,3
135,656,2.5
135,659,4
135,669,3.5
135,672,3.5
135,677,4.5
135,693,4.5
135,700,4.5
135,713,2.5
135,732,4
135,755,3
135,757,4.5
135,762,4
135,775,4
135,807,3
135,828,3
135,839,4
135,851,4
135,863,4
135,871,5
135,890,1.5
135,896,4
135,897,5
135,906,4
135,910,3
135,934,4
135,940,3
135,943,3.5
135,945,5
135,963,4.5
135,978,4.5
135,981,4
135,982,2.5
135,989,3.5
136,38,4
136,55,4
136,58,5
136,100,4.5
136,106,3
136,112,4.5
136,124,4
136,128,3.5
136,135,3.5
136,143,3.5
136,165,3.5
136,167,3.5
136,186,4.5
136,201,3.5
136,204,3.5
136,207,4
136,217,4
136,223,4.5
136,229,4
136,239,4.5
136,245,4
136,247,5
136,254,3.5
136,256,3.5
136,257,3
136,299,3
136,305,2.5
136,306,3
136,312,3
136,337,3
136,346,3
136,355,4
136,363,4.5
136,435,4
136,441,3.5
136,445,4.5
136,451,3.5
136,453,4
136,470,3
136,477,3.5
136,478,5
136,481,4
136,488,2.5
136,509,3
136,524,4
136,552,2.5
136,557,2.5
136,558,4.5
136,571,4
136,581,3
136,611,3.5
136,621,2.5
136,630,3
136,637,2.5
136,647,4
136,651,3
136,660,4
136,679,4
136,688,2.5
136,712,3.5
136,713,4
136,716,2
136,724,2.5
136,743,4.5
136,762,4
136,781,2.5
136,788,5
136,807,3
136,813,1.5
136,814,4
136,817,2.5
136,826,3.5
136,849,4.5
136,850,3.5
136,857,1.5
136,862,4
136,869,3.5
136,894,4
136,901,2
136,913,3
136,927,4.5
136,928,2
136,932,4
136,942,4
136,945,3.5
136,946,4
136,950,4
136,962,4.5
136,981,4.5
136,984,4.5
136,987,5
136,988,4.5
136,990,3
136,998,3.5
137,78,3.5
137,89,4
137,108,2
137,127,3.5
137,163,2.5
137,173,3.5
137,177,3.5
137,194,3.5
137,201,3
137,211,3
137,228,2.5
137,238,3.5
137,247,2.5
137,255,4.5
137,256,4
137,258,3.5
137,260,4
137,266,4.5
137,270,2.5
137,274,4
137,284,2.5
137,298,2
137,300,3
137,319,3
137,321,2.5
137,341,3.5
137,349,3.5
137,350,3.5
137,360,4
137,363,5
137,365,2
137,374,3
137,376,2.5
137,380,4.5
137,393,3
137,404,4.5
137,416,3
137,426,3.5
137,432,3.5
137,434,2.5
137,439,3.5
137,452,3
137,456,3
137,462,3.5
137,473,3.5
137,476,4.5
137,503,3
137,526,4
137,527,3
137,535,5
137,549,3
137,579,4
137,592,4.5
137,605,3
137,617,4
137,644,4
137,647,4
137,652,4
137,653,4
137,654,3
137,694,3.5
137,696,4.5
137,781,4
137,806,2.5
137,807,3
137,815,4
137,883,2.5
137,897,3
137,903,2.5
137,921,4.5
137,923,3.5
137,929,3.5
137,960,3.5
137,970,3
138,42,4.5
138,66,5
138,69,3.5
138,84,4.5
138,85,3.5
138,91,4
138,130,3.5
138,135,3
138,154,4
138,155,3
138,156,4
138,161,4
138,183,3.5
138,188,3.5
138,211,2
138,217,3
138,218,5
138,222,4
138,227,4
138,233,4
138,240,4.5
138,248,4.5
138,256,3
138,259,4
138,263,3
138,281,3.5
138,282,5
138,284,3
138,288,3.5
138,292,4.5
138,295,3.5
138,301,3.5
138,326,4.5
138,346,4
138,347,3
138,361,4
138,362,3.5
138,374,3
138,389,3.5
138,398,2.5
138,415,3
138,433,4
138,439,2.5
138,450,3.5
138,456,3.5
138,462,4.5
138,492,4.5
138,493,4.5
138,521,4.5
138,527,3
138,554,3
138,558,3
138,567,5
138,569,3.5
138,586,4.5
138,598,5
138,610,3.5
138,617,3
138,626,4.5
138,635,5
138,640,4.5
138,671,3.5
138,689,3.5
138,698,3.5
138,705,5
138,719,3.5
138,752,4.5
138,763,3
138,765,4.5
138,767,4.5
138,781,2.5
138,786,3.5
138,787,4
138,794,3.5
138,798,4
138,807,3
138,810,3.5
138,829,3.5
138,834,2.5
138,855,2.5
138,856,3.5
138,868,2
138,880,4
138,888,4.5
138,890,5
138,907,4
138,923,4
138,934,3.5
138,941,3.5
138,942,3
138,943,3.5
138,948,4
138,965,4.5
138,974,4
138,988,4.5
138,997,4
138,998,2
139,55,4.5
139,63,5
139,65,4
139,85,4
139,90,4
139,92,4.5
139,110,3.5
139,118,4
139,119,3
139,124,3
139,133,4
139,135,3
139,149,3
139,156,3
139,159,4.5
139,166,3.5
139,178,4.5
